v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100001200,0x100ba018a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff338515b0,0x7fff339e8536,136724480
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff5cac394c,0x7fff5cac3b2e,136724480
shared-library,"/usr/lib/libc++.1.dylib",0x7fff5cd06750,0x7fff5cd4e9f8,136724480
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5e4bd1c0,0x7fff5e4de37e,136724480
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5c683fb6,0x7fff5c684956,136724480
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff5d97bed8,0x7fff5db65ae3,136724480
shared-library,"/usr/lib/libz.1.dylib",0x7fff5f393380,0x7fff5f39ebd5,136724480
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5cd5a1d0,0x7fff5cd69286,136724480
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5fb81b2c,0x7fff5fb8456d,136724480
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5fb86c5c,0x7fff5fb8fc8e,136724480
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5fb91ecc,0x7fff5fb96a3c,136724480
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5fb99ee8,0x7fff5fba11fc,136724480
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5fba3f80,0x7fff5fc097be,136724480
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5fcaee64,0x7fff5fcdcbd0,136724480
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5fce8d54,0x7fff5fd0dbff,136724480
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5fd15a48,0x7fff5fd15e90,136724480
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5fd23fc0,0x7fff5fd23fc0,136724480
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5fd25530,0x7fff5fd299ab,136724480
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5fd2afed,0x7fff5fd2cac0,136724480
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5fd2d9a8,0x7fff5fd2ec71,136724480
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5fd30640,0x7fff5fd45132,136724480
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5fd4789a,0x7fff5fd47cee,136724480
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5fd48c04,0x7fff5fdc81ec,136724480
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5fdd0f88,0x7fff5fdd36d0,136724480
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5fdd50b0,0x7fff5fdd733c,136724480
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5fdd96d8,0x7fff5fddcb96,136724480
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5fddff8c,0x7fff5fde44b0,136724480
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5fde7230,0x7fff5fe2d890,136724480
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5fe5b640,0x7fff5fe8c09c,136724480
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5fea85dc,0x7fff5fec589a,136724480
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5feccb2a,0x7fff5fed4c14,136724480
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5fed874c,0x7fff5fede840,136724480
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5fef4ac0,0x7fff5fef74b0,136724480
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5fef92e2,0x7fff5fefa3ec,136724480
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5fe33010,0x7fff5fe523d1,136724480
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5fee0560,0x7fff5fee6570,136724480
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5fee9a7c,0x7fff5fef1adf,136724480
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5fefb9bc,0x7fff5ff012ee,136724480
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5ff04cf8,0x7fff5ff15dff,136724480
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5ff1aa04,0x7fff5ff1f2a5,136724480
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5ff21cc4,0x7fff5ff44856,136724480
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff283003a0,0x7fff283020d0,136724480
tick,0x7fff5fe33266,410,0,0x0,4
profiler,"begin",1000
tick,0x7fff5feaa7f2,1506,0,0x0,4
tick,0x7fff5fee0e13,2717,0,0x0,4
tick,0x10084fd19,3813,0,0x0,4
tick,0x7fff5fe34eda,99421,1,0x10098b506,4,0x10025a290,0x1ae6c3bed2c2,0x1ae6c3bec826,0x1ae6c3beb2a4,0x1ae6c3bea932,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d5e87f,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d5d17d,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d5c0b1,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d55c06,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed5e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,LazyCompile,18,99557,0x1ae6f9d5ec92,116,"Module._extensions..json module.js:668:39",0x1ae69f43b238,~
tick,0x10054e9aa,100587,0,0x1ae6f9d6e018,0,0x100289440,0x1ae6f9d5eccc,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d5e87f,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d5d17d,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d5c0b1,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d55c06,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed5e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
tick,0x100860ad3,101613,0,0x0,0,0x100289440,0x1ae6f9d5eccc,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d5e87f,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d5d17d,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d5c0b1,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d55c06,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed5e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
tick,0x10065e1c4,102804,0,0x7ffeefbfc1a8,0,0x100289440,0x1ae6f9d5eccc,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d5e87f,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d5d17d,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d5c0b1,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d55c06,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed5e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,LazyCompile,18,102984,0x1ae61abc652a,75,"populateMaps /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mime-types/index.js:154:23",0x1ae6f9d5cfa0,~
code-creation,LazyCompile,18,103323,0x1ae61abc6832,234,"forEachMimeType /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/mime-types/index.js:158:52",0x1ae61abc63f8,~
tick,0x10055d54c,104097,0,0x800,0,0x1007f13c0,0x1ae61abc690d,0x1d1a30f58ade,0x1ae61abc656e,0x1ae6f9d5d226,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d5c0b1,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d55c06,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed5e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
tick,0x1005d3573,105351,0,0x0,1
code-creation,Script,18,106028,0x1ae61abc7752,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/ylru/index.js:1:1",0x1ae61abc7508,~
code-creation,Script,18,106036,0x1ae61abc7b7a,116," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/ylru/index.js:1:11",0x1ae61abc7658,~
code-creation,LazyCompile,18,106104,0x1ae61abc7ffa,42,"LRU /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/ylru/index.js:4:14",0x1ae61abc7798,~
tick,0x1d1a30fbd1a7,106631,0,0x1ae6914fa109,0,0x1ae6c3bf0de3,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d55c1a,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed5e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,106703,0x1ae61abc8b1a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/koa-is-json/index.js:1:1",0x1ae61abc88d0,~
code-creation,Script,18,106709,0x1ae61abc8c62,15," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/koa-is-json/index.js:1:11",0x1ae61abc8a20,~
code-creation,Script,18,107291,0x1ae61abc97d2,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/escape-html/index.js:1:1",0x1ae61abc9578,~
code-creation,Script,18,107296,0x1ae61abc9922,25," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/escape-html/index.js:1:11",0x1ae61abc96d8,~
tick,0x10025a57c,107779,0,0x1ae6a320ce69,0,0x10025a290,0x1ae6c3bf40df,0x1ae6c3bf11cb,0x1ae6c3bf0de3,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d55c2e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed5e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,107991,0x1ae61abca5f2,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/type-is/index.js:1:1",0x1ae61abca328,~
code-creation,Script,18,107998,0x1ae61abcab8a,123," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/type-is/index.js:1:11",0x1ae61abca4f8,~
code-creation,Script,18,108680,0x1ae61abcbb6a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/media-typer/index.js:1:1",0x1ae61abcb868,~
code-creation,Script,18,108692,0x1ae61abcbfba,97," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/media-typer/index.js:1:11",0x1ae61abcba70,~
tick,0x1006be632,109046,1,0x100984270,3,0x10025a290,0x1ae6c3bf5d61,0x1ae6c3bf5bef,0x1ae6c3bf5286,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae61abcabbd,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d55c2e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed5e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
tick,0x7fff5fe34206,110058,1,0x100988079,4,0x10025a290,0x1ae6c3bf40df,0x1ae6c3bf11cb,0x1ae6c3bf0de3,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d55c3e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed5e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,110236,0x1ae61abcd242,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/statuses/index.js:1:1",0x1ae61abccfe0,~
code-creation,Script,18,110244,0x1ae61abcd59a,107," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/statuses/index.js:1:11",0x1ae61abcd148,~
code-creation,LazyCompile,18,110509,0x1ae61abcdb02,59,"populateStatusesMap /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/statuses/index.js:60:30",0x1ae61abcd288,~
code-creation,LazyCompile,18,110565,0x1ae61abce55a,85,"forEachCode /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/statuses/index.js:63:51",0x1ae61abcd9f0,~
tick,0x100ae49f3,111175,1,0x100988a3a,4,0x10025a290,0x1ae6c3bf3f6e,0x1ae6c3bf3d71,0x1ae6c3bf112c,0x1ae6c3bf0de3,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d55c48,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed5e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,111290,0x1ae61abd081a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/destroy/index.js:1:1",0x1ae61abd0590,~
code-creation,Script,18,111296,0x1ae61abd0ada,57," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/destroy/index.js:1:11",0x1ae61abd0720,~
code-creation,Script,18,111924,0x1ae61abd1772,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/vary/index.js:1:1",0x1ae61abd14f8,~
code-creation,Script,18,111930,0x1ae61abd1a2a,49," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/vary/index.js:1:11",0x1ae61abd1678,~
tick,0x7fff5fe34ee8,112297,1,0x100988a3a,4,0x10025a290,0x1ae6c3bf3f6e,0x1ae6c3bf3d71,0x1ae6c3bf112c,0x1ae6c3bf0de3,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d55c76,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed5e,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,112396,0x1ae61abd2752,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/only/index.js:1:1",0x1ae61abd2510,~
code-creation,Script,18,112401,0x1ae61abd289a,11," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/only/index.js:1:11",0x1ae61abd2658,~
code-creation,Script,18,113030,0x1ae61abd371a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/koa-compose/index.js:1:1",0x1ae61abd34d0,~
code-creation,Script,18,113036,0x1ae61abd3862,15," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/koa-compose/index.js:1:11",0x1ae61abd3620,~
tick,0x1007319f6,113368,1,0x100984270,6,0x10025a290,0x1ae6c3bf5d61,0x1ae6c3bf5bef,0x1ae6c3bf5286,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d1ed7c,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6f9d174d4,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bf6dca,0x1ae6c3bf6b91,0x1ae6c3bf6593,0x1ae6c3bf53dc,0x1ae6c3bf0e04,0x1ae6c3befe8d,0x1ae6c3befa77,0x1ae6c3bea9e7,0x1ae6c3bea455,0x1ae6a1e36852,0x1ae6a1e31804
code-creation,Script,18,113553,0x1ae61abd415a,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/paloma/node_modules/koa/lib/context.js:1:1",0x1ae61abd3ea8,~
code-creation,Script,18,113563,0x1ae61abd4892,1021," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/paloma/node_modules/koa/lib/context.js:1:11",0x1ae61abd4060,~
code-creation,Script,18,114341,0x1ae61abd6562,8," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/http-errors/index.js:1:1",0x1ae61abd6270,~
code-creation,Script,18,114349,0x1ae61abd6b0a,161," /Users/xiaopingguo/repos/my_repos/node-debug/node_modules/http-errors/index.js:1:11",0x1ae61abd6468,~
